

<!-- Start of Methods__0016242c-2955-54a9-ff34-916634431d83.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### MechanicalSystemType Members

---



|  |
| --- |
| [MechanicalSystemType Class](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [MechanicalSystemType](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| Public property | [Document](9e530d25-61ca-3899-a531-cbcfd994358d.htm) | Returns the Document in which the Element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [GenLevel](95f430ac-65e5-87b1-aea9-937412ef2eb8.htm) | The level for the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Geometry](d8a55a5b-2a69-d5ab-3e1f-6cf1ee43c8ec.htm) | Retrieves the geometric representation of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [GroupId](9508a6c5-9681-bbef-07c5-1351583b0e1e.htm) | The id of the group to which an element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Id](9235095b-b7ae-b6e5-6cc2-2b8d397644de.htm) | A unique identifier for an Element in an Autodesk Revit project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsAssemblyView](259a699e-b118-58d9-debe-7975d04fd2bb.htm) | Indicates if the view is assembly view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [IsCallout](153c2d69-0e32-a408-1a4f-bc886cb0d94f.htm) | Indicates if the view is a callout view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [IsModifiable](65f9f835-daaa-3efa-2976-3f932aa18366.htm) | Identifies if the element is modifiable. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsTemplate](bd7d3469-dc89-93b7-1cb8-848fd4f38d65.htm) | Test whether the view is a view template. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [IsTransient](f391d235-555f-6651-99c6-895fc443f8d8.htm) | Indicates whether an element is transient or permanent. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsValidObject](0ffcf585-a39d-623c-9b5b-ab63c7bebfb6.htm) | Specifies whether the .NET object represents a valid Revit entity. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [LevelId](27033fe3-6740-61e3-be82-47a6b8ae77db.htm) | The id of the level associated with the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Location](89438f4f-7e15-835a-0c66-d6adbc8dd00c.htm) | This property is used to find the physical location of an element within a project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Name](e372092e-ff47-71c2-1272-50ab08e5a41d.htm) | A human readable name for the Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Origin](dbc12b94-75fb-4f5b-ddaf-00f76c6f9290.htm) | Returns the origin of the screen. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Outline](43a99f7c-6eb1-efb9-6aff-9540c434f8f2.htm) | The bounds of the view in paper space (in feet). (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [OwnerViewId](174c1adf-0be8-a4b0-41f3-9e3ea1d6b1f1.htm) | The id of the view that owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Guid](2e852bc4-46c6-5598-cc45-0eaf38cf8973.htm) | Retrieves a parameter from the element given a GUID for a shared parameter. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter BuiltInParameter](2f91a9f3-7f69-72f9-08d6-a2d71dfb33db.htm) | Retrieves a parameter from the element given a parameter id. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Definition](87d8a88c-906e-85a9-f575-f263788b8584.htm) | Retrieves a parameter from the element based on its definition. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameters](7af5d66f-4533-33d2-dd82-d9573eaabf15.htm) | Retrieves a set containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ParametersMap](82c45482-a018-32e4-d8e5-9751e10ffeb9.htm) | Retrieves a map containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [PartsVisibility](d4caa303-3aba-8339-08a4-84d08f20db84.htm) | The visibility setting for parts in this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Pinned](c37bc7f9-409e-9b8a-f491-f700228985e2.htm) | Identifies if the element has been pinned to prevent changes. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [RevealConstraintsMode](595ac091-570c-6051-149e-f481ca829bca.htm) | Indicates whether the Reveal Constraints mode is activated in the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [RightDirection](31c1d1ff-845b-0037-bf69-0735244f51b0.htm) | The direction towards the right side of the screen. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Scale](b59ad4e0-2835-49be-d1eb-5538f5bc3c89.htm) | The scale of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [ShadowIntensity](fdb46c20-37e8-8483-730c-f169d0aca35c.htm) | The intesity of cast shadows - 0 = no shadows, 100 = black. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [SketchPlane](2531634f-f0d4-3cb3-7f8a-fe809d33a61f.htm) | The sketch plane assigned to the view for model curve creation. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [SunAndShadowSettings](899dbf41-8961-7f31-2810-bffb87b32dd2.htm) | The sun and shadow settings assigned to the view for shadow calculation and rendering. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [SunlightIntensity](f9059214-07df-c0c3-37e9-fd30eb52098b.htm) | The intensity of the simulated (directional) sunlight. 0 = no directional light; maximum value is 100. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [TemporaryViewModes](4828f9cb-4759-2fdb-e842-a592533f6b8c.htm) | Data of temporary view modes associated with this view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [Title](bfa96650-310e-5385-3a9d-1a1248b623ce.htm) | The view title. This consists of the view name plus other modifiers, such as the view type, sheet number, area scheme, and/or assembly type, depending on the specifics of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [UniqueId](f9a9cb77-6913-6d41-ecf5-4398a24e8ff8.htm) | A stable unique identifier for an element within the document. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [UpDirection](f93840a2-e22b-937f-a10b-a379ebbb2375.htm) | The direction towards the top of the screen. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [VersionGuid](2a1eae53-2c5c-a7be-1ef2-0f48626c62f5.htm) | Get the element version Guid. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ViewDirection](822149b4-d843-3370-286b-c3bc8c82abff.htm) | The direction towards the viewer. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [ViewSpecific](785b351e-51cb-e3c6-cb91-f307c8e4ba73.htm) | Identifies if the element is owned by a view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ViewTemplateId](2559f20b-87d4-e879-3139-7f555b251b71.htm) | The id of the template view that controls this view's parameters. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [ViewType](76bee86d-3c34-7ee1-4349-cd7abcbf3d78.htm) | The type of the view. (Inherited from  [View](fb92a4e7-f3a7-ef14-e631-342179b18de9.htm)  .) |
| Public property | [WorksetId](4b45250a-7a07-a89a-0f63-cf8d142a7b93.htm) | Get Id of the Workset which owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |

# See Also

[ViewPlan Class](0520580a-74ec-ed8c-35ea-5274c42276a3.htm)

[Autodesk.Revit.DB Namespace](87546ba7-461b-c646-cbb1-2cb8f5bff8b2.htm)

<!-- Start of Methods__380e3a9d-755f-725a-1079-326956fae8a3.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### IPipeFittingAndAccessoryPressureDropUIServer Members

---



|  |
| --- |
| [IPipeFittingAndAccessoryPressureDropUIServer Interface](727a30e8-f519-3192-0e4b-0d86bc537c0c.htm)   [Methods](#methodTableToggle)   [See Also](#seeAlsoToggle) |

The  [IPipeFittingAndAccessoryPressureDropUIServer](727a30e8-f519-3192-0e4b-0d86bc537c0c.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [GetDBServerId](30c17f93-7cf2-fbaf-d880-35f0bff7f88c.htm) | Returns the Id of the corresponding DB server for which this server provides an optional UI. |
| Public method | [GetDescription](ab8f162b-c7af-dafc-04f6-8cb3835caa13.htm) | Implement this method to return a description of the server. (Inherited from  [IExternalServer](91e4af0b-59c0-d640-107a-eebc4d99fa76.htm)  .) |
| Public method | [GetName](df64b529-27e1-3a6a-7876-2145bb8a37b4.htm) | Implement this method to return the name of the server. (Inherited from  [IExternalServer](91e4af0b-59c0-d640-107a-eebc4d99fa76.htm)  .) |
| Public method | [GetServerId](49b1955b-a729-b610-0138-592784d20171.htm) | Implement this method to return the id of the server. (Inherited from  [IExternalServer](91e4af0b-59c0-d640-107a-eebc4d99fa76.htm)  .) |
| Public method | [GetServiceId](1f8da2c8-54d9-2d69-bdcc-e801d990d463.htm) | Implement this method to return the id of the service. (Inherited from  [IExternalServer](91e4af0b-59c0-d640-107a-eebc4d99fa76.htm)  .) |
| Public method | [GetVendorId](76cf499a-4a59-9249-8995-e1ab9e629f37.htm) | Implement this method to return the id of the vendor of the server. (Inherited from  [IExternalServer](91e4af0b-59c0-d640-107a-eebc4d99fa76.htm)  .) |
| Public method | [ShowSettings](3c4b263f-22a1-27a1-8fb4-2e66aa964e8e.htm) | Shows the settings UI. |

# See Also

[IPipeFittingAndAccessoryPressureDropUIServer Interface](727a30e8-f519-3192-0e4b-0d86bc537c0c.htm)

[Autodesk.Revit.UI.Plumbing Namespace](a4cc3644-f568-6568-9c2f-dcdb6eafdf6b.htm)

<!-- Start of Methods__381c6e65-2b55-78aa-0999-1c7ab215c119.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### CodeCheckingParameterServiceData Members

---



|  |
| --- |
| [CodeCheckingParameterServiceData Class](ea7b503e-39d4-6c0c-1504-7c888cb29fe5.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [CodeCheckingParameterServiceData](ea7b503e-39d4-6c0c-1504-7c888cb29fe5.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [Dispose](cbd1ee6e-fbb5-cafe-220e-7778c83575ae.htm) | Releases all resources used by the  [CodeCheckingParameterServiceData](ea7b503e-39d4-6c0c-1504-7c888cb29fe5.htm) |
| Public method | [Equals](http://msdn2.microsoft.com/en-us/library/bsc2ak47) | Determines whether the specified  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  is equal to the current  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  . (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetCurrentElements](b262877a-d1a8-145a-2aff-861e62304944.htm) | Returns the list of Ids of the current elements. |
| Public method | [GetHashCode](http://msdn2.microsoft.com/en-us/library/zdee4b3y) | Serves as a hash function for a particular type. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetType](http://msdn2.microsoft.com/en-us/library/dfwy45w9) | Gets the  [Type](http://msdn2.microsoft.com/en-us/library/42892f65)  of the current instance. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [ToString](http://msdn2.microsoft.com/en-us/library/7bxwbwt2) | Returns a string that represents the current object. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [Document](b0cf1924-926e-2eba-1093-467c6084f1c6.htm) | The current document. |
| Public property | [IsValidObject](c52b1685-3898-cbde-5419-57eac8e4ff85.htm) | Specifies whether the .NET object represents a valid Revit entity. |

# See Also

[CodeCheckingParameterServiceData Class](ea7b503e-39d4-6c0c-1504-7c888cb29fe5.htm)

[Autodesk.Revit.DB.Structure Namespace](d586b341-f687-9d90-e96d-255806b7d4fc.htm)

<!-- Start of Methods__38563468-4bcb-0f04-5b26-134c4bc515b1.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### CentralModelAccessDeniedException Members

---



|  |
| --- |
| [CentralModelAccessDeniedException Class](3e38b7b1-1ee8-c7f0-6cdd-bacf67bf61f4.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [CentralModelAccessDeniedException](3e38b7b1-1ee8-c7f0-6cdd-bacf67bf61f4.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [Equals](http://msdn2.microsoft.com/en-us/library/bsc2ak47) | Determines whether the specified  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  is equal to the current  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  . (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetBaseException](http://msdn2.microsoft.com/en-us/library/49kcee3b) | When overridden in a derived class, returns the  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  that is the root cause of one or more subsequent exceptions. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
| Public method | [GetHashCode](http://msdn2.microsoft.com/en-us/library/zdee4b3y) | Serves as a hash function for a particular type. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetObjectData](2aa8c0c9-f0e8-f3b0-cc17-03154782aef1.htm) | Retrieves data needed to serialize the target object. (Overrides  [CentralModelException GetObjectData(SerializationInfo, StreamingContext)](3f70774d-39db-827d-1571-ed5dfd5de9f1.htm)  .) |
| Public method | [GetType](http://msdn2.microsoft.com/en-us/library/44zb316t) | Gets the runtime type of the current instance. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
| Public method | [ToString](http://msdn2.microsoft.com/en-us/library/es4y6f7e) | Creates and returns a string representation of the current exception. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [Data](http://msdn2.microsoft.com/en-us/library/2wyfbc48) | Gets a collection of key/value pairs that provide additional user-defined information about the exception. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
| Public property | [FunctionId](84bd650f-9f87-dccb-4dd4-b23ca890b8b9.htm) | The information of the function throwing the exception. (Inherited from  [ApplicationException](05012a96-16ea-ace7-6115-b45406dacead.htm)  .) |
| Public property | [HelpLink](http://msdn2.microsoft.com/en-us/library/71tawy4s) | Gets or sets a link to the help file associated with this exception. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
| Public property | [HResult](http://msdn2.microsoft.com/en-us/library/sh5cw61c) | Gets or sets HRESULT, a coded numerical value that is assigned to a specific exception. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
| Public property | [InnerException](http://msdn2.microsoft.com/en-us/library/902sca80) | Gets the  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  instance that caused the current exception. (Inherited from  [Exception](http://msdn2.microsoft.com/en-us/library/c18k6c59)  .) |
